
{아이디=34, 전공=d, 학년=first, 학번=1, 이름=d, 이메일=d@d, 제목=d, 내용=d, 비밀번호=d, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-08-07 17:19:00.0, 수정시간=2015-08-07 17:19:00.0}

{아이디=38, 전공=d, 학년=first, 학번=123, 이름=d, 이메일=d@123, 제목=d, 내용=d, 비밀번호=d, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-08-10 14:17:32.0, 수정시간=2015-08-10 14:17:32.0}

{아이디=8, 전공=test123123234, 학년=first, 학번=123, 이름=test, 이메일=test@test, 제목=test, 내용=test, 비밀번호=111, 업로드파일아이디=2, 업드로파일이름=/Users/daum/Desktop/ggts_workspace/softlab-home/web-app/upload_folder/java_board/123/1439265344824_modal-login-jquery.zip, 업로드파일크기=38497, 등록시간=2015-08-11 12:55:45.0, 수정시간=2015-08-12 13:10:05.0}

{아이디=24, 전공=dffff, 학년=first, 학번=1, 이름=d, 이메일=d@d, 제목=d, 내용=d, 비밀번호=d, 업로드파일아이디=14, 업드로파일이름=/Users/daum/Desktop/ggts_workspace/softlab-home/web-app/upload_folder/java_board/1/1439433009559_kkc.jpeg, 업로드파일크기=192531, 등록시간=2015-08-13 11:29:53.0, 수정시간=2015-08-13 11:30:10.0}

{아이디=37, 전공=a, 학년=first, 학번=121, 이름=a, 이메일=a@a, 제목=a, 내용=a, 비밀번호=a, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-09-03 09:35:49.0, 수정시간=2015-09-03 09:35:49.0}

{아이디=36, 전공=e, 학년=first, 학번=123, 이름=e, 이메일=e@e, 제목=e, 내용=e, 비밀번호=e, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-08-27 09:14:22.0, 수정시간=2015-08-27 09:14:22.0}

{아이디=33, 전공=asdasdasd, 학년=first, 학번=123, 이름=d, 이메일=d@2, 제목=d, 내용=d, 비밀번호=d, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-08-18 20:41:08.0, 수정시간=2015-08-18 20:41:08.0}

{아이디=32, 전공=d, 학년=first, 학번=123, 이름=d, 이메일=asd@asd, 제목=d, 내용=d, 비밀번호=d, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-08-18 20:40:50.0, 수정시간=2015-08-18 20:40:50.0}

{아이디=31, 전공=3, 학년=third, 학번=3, 이름=3, 이메일=3@3, 제목=3, 내용=3, 비밀번호=3, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-08-13 17:26:43.0, 수정시간=2015-08-13 17:26:43.0}

{아이디=30, 전공=e, 학년=first, 학번=555, 이름=e, 이메일=e@e, 제목=e, 내용=e, 비밀번호=e, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-08-11 18:09:47.0, 수정시간=2015-08-11 18:09:47.0}

{아이디=29, 전공=e, 학년=first, 학번=555, 이름=e, 이메일=e@e, 제목=e, 내용=e, 비밀번호=e, 업로드파일아이디=null, 업드로파일이름=null, 업로드파일크기=null, 등록시간=2015-08-11 18:09:47.0, 수정시간=2015-08-11 18:09:47.0}
